Message,XPath,XML Tag,Type,MinOccurs,MaxOccurs
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt1Acct/Nm,Nm,Max70Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt1Acct/Prxy,Prxy,ProxyAccountIdentification1,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt1Acct/Prxy/Tp,Tp,ProxyAccountType1Choice,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt1Acct/Prxy/Tp/Cd,Cd,ExternalProxyAccountType1Code,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt1Acct/Prxy/Tp/Prtry,Prtry,Max35Text,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt1Acct/Prxy/Id,Id,Max2048Text,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2,IntrmyAgt2,BranchAndFinancialInstitutionIdentification8,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId,FinInstnId,FinancialInstitutionIdentification23,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/BICFI,BICFI,BICFIDec2014Identifier,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/ClrSysMmbId,ClrSysMmbId,ClearingSystemMemberIdentification2,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/ClrSysMmbId/ClrSysId,ClrSysId,ClearingSystemIdentification2Choice,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/ClrSysMmbId/ClrSysId/Cd,Cd,ExternalClearingSystemIdentification1Code,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/ClrSysMmbId/ClrSysId/Prtry,Prtry,Max35Text,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/ClrSysMmbId/MmbId,MmbId,Max35Text,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/LEI,LEI,LEIIdentifier,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/Nm,Nm,Max140Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/PstlAdr,PstlAdr,PostalAddress27,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/PstlAdr/AdrTp,AdrTp,AddressType3Choice,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/PstlAdr/AdrTp/Cd,Cd,AddressType2Code,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/PstlAdr/AdrTp/Prtry,Prtry,GenericIdentification30,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/PstlAdr/AdrTp/Prtry/Id,Id,Exact4AlphaNumericText,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/PstlAdr/AdrTp/Prtry/Issr,Issr,Max35Text,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/PstlAdr/AdrTp/Prtry/SchmeNm,SchmeNm,Max35Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/PstlAdr/CareOf,CareOf,Max140Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/PstlAdr/Dept,Dept,Max70Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/PstlAdr/SubDept,SubDept,Max70Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/PstlAdr/StrtNm,StrtNm,Max140Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/PstlAdr/BldgNb,BldgNb,Max16Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/PstlAdr/BldgNm,BldgNm,Max140Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/PstlAdr/Flr,Flr,Max70Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/PstlAdr/UnitNb,UnitNb,Max16Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/PstlAdr/PstBx,PstBx,Max16Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/PstlAdr/Room,Room,Max70Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/PstlAdr/PstCd,PstCd,Max16Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/PstlAdr/TwnNm,TwnNm,Max140Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/PstlAdr/TwnLctnNm,TwnLctnNm,Max140Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/PstlAdr/DstrctNm,DstrctNm,Max140Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/PstlAdr/CtrySubDvsn,CtrySubDvsn,Max35Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/PstlAdr/Ctry,Ctry,CountryCode,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/PstlAdr/AdrLine,AdrLine,Max70Text,0,7
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/Othr,Othr,GenericFinancialIdentification1,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/Othr/Id,Id,Max35Text,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/Othr/SchmeNm,SchmeNm,FinancialIdentificationSchemeName1Choice,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/Othr/SchmeNm/Cd,Cd,ExternalFinancialInstitutionIdentification1Code,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/Othr/SchmeNm/Prtry,Prtry,Max35Text,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/FinInstnId/Othr/Issr,Issr,Max35Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/BrnchId,BrnchId,BranchData5,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/BrnchId/Id,Id,Max35Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/BrnchId/LEI,LEI,LEIIdentifier,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/BrnchId/Nm,Nm,Max140Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/BrnchId/PstlAdr,PstlAdr,PostalAddress27,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/BrnchId/PstlAdr/AdrTp,AdrTp,AddressType3Choice,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/BrnchId/PstlAdr/AdrTp/Cd,Cd,AddressType2Code,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/BrnchId/PstlAdr/AdrTp/Prtry,Prtry,GenericIdentification30,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/BrnchId/PstlAdr/AdrTp/Prtry/Id,Id,Exact4AlphaNumericText,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/BrnchId/PstlAdr/AdrTp/Prtry/Issr,Issr,Max35Text,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/BrnchId/PstlAdr/AdrTp/Prtry/SchmeNm,SchmeNm,Max35Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/BrnchId/PstlAdr/CareOf,CareOf,Max140Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/BrnchId/PstlAdr/Dept,Dept,Max70Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/BrnchId/PstlAdr/SubDept,SubDept,Max70Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/BrnchId/PstlAdr/StrtNm,StrtNm,Max140Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/BrnchId/PstlAdr/BldgNb,BldgNb,Max16Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/BrnchId/PstlAdr/BldgNm,BldgNm,Max140Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/BrnchId/PstlAdr/Flr,Flr,Max70Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/BrnchId/PstlAdr/UnitNb,UnitNb,Max16Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/BrnchId/PstlAdr/PstBx,PstBx,Max16Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/BrnchId/PstlAdr/Room,Room,Max70Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/BrnchId/PstlAdr/PstCd,PstCd,Max16Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/BrnchId/PstlAdr/TwnNm,TwnNm,Max140Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/BrnchId/PstlAdr/TwnLctnNm,TwnLctnNm,Max140Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/BrnchId/PstlAdr/DstrctNm,DstrctNm,Max140Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/BrnchId/PstlAdr/CtrySubDvsn,CtrySubDvsn,Max35Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/BrnchId/PstlAdr/Ctry,Ctry,CountryCode,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2/BrnchId/PstlAdr/AdrLine,AdrLine,Max70Text,0,7
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2Acct,IntrmyAgt2Acct,CashAccount40,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2Acct/Id,Id,AccountIdentification4Choice,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2Acct/Id/IBAN,IBAN,IBAN2007Identifier,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2Acct/Id/Othr,Othr,GenericAccountIdentification1,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2Acct/Id/Othr/Id,Id,Max34Text,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2Acct/Id/Othr/SchmeNm,SchmeNm,AccountSchemeName1Choice,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2Acct/Id/Othr/SchmeNm/Cd,Cd,ExternalAccountIdentification1Code,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2Acct/Id/Othr/SchmeNm/Prtry,Prtry,Max35Text,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2Acct/Id/Othr/Issr,Issr,Max35Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2Acct/Tp,Tp,CashAccountType2Choice,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2Acct/Tp/Cd,Cd,ExternalCashAccountType1Code,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2Acct/Tp/Prtry,Prtry,Max35Text,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2Acct/Ccy,Ccy,ActiveOrHistoricCurrencyCode,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2Acct/Nm,Nm,Max70Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2Acct/Prxy,Prxy,ProxyAccountIdentification1,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2Acct/Prxy/Tp,Tp,ProxyAccountType1Choice,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2Acct/Prxy/Tp/Cd,Cd,ExternalProxyAccountType1Code,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2Acct/Prxy/Tp/Prtry,Prtry,Max35Text,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt2Acct/Prxy/Id,Id,Max2048Text,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3,IntrmyAgt3,BranchAndFinancialInstitutionIdentification8,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId,FinInstnId,FinancialInstitutionIdentification23,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/BICFI,BICFI,BICFIDec2014Identifier,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/ClrSysMmbId,ClrSysMmbId,ClearingSystemMemberIdentification2,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/ClrSysMmbId/ClrSysId,ClrSysId,ClearingSystemIdentification2Choice,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/ClrSysMmbId/ClrSysId/Cd,Cd,ExternalClearingSystemIdentification1Code,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/ClrSysMmbId/ClrSysId/Prtry,Prtry,Max35Text,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/ClrSysMmbId/MmbId,MmbId,Max35Text,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/LEI,LEI,LEIIdentifier,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/Nm,Nm,Max140Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/PstlAdr,PstlAdr,PostalAddress27,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/PstlAdr/AdrTp,AdrTp,AddressType3Choice,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/PstlAdr/AdrTp/Cd,Cd,AddressType2Code,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/PstlAdr/AdrTp/Prtry,Prtry,GenericIdentification30,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/PstlAdr/AdrTp/Prtry/Id,Id,Exact4AlphaNumericText,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/PstlAdr/AdrTp/Prtry/Issr,Issr,Max35Text,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/PstlAdr/AdrTp/Prtry/SchmeNm,SchmeNm,Max35Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/PstlAdr/CareOf,CareOf,Max140Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/PstlAdr/Dept,Dept,Max70Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/PstlAdr/SubDept,SubDept,Max70Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/PstlAdr/StrtNm,StrtNm,Max140Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/PstlAdr/BldgNb,BldgNb,Max16Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/PstlAdr/BldgNm,BldgNm,Max140Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/PstlAdr/Flr,Flr,Max70Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/PstlAdr/UnitNb,UnitNb,Max16Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/PstlAdr/PstBx,PstBx,Max16Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/PstlAdr/Room,Room,Max70Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/PstlAdr/PstCd,PstCd,Max16Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/PstlAdr/TwnNm,TwnNm,Max140Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/PstlAdr/TwnLctnNm,TwnLctnNm,Max140Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/PstlAdr/DstrctNm,DstrctNm,Max140Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/PstlAdr/CtrySubDvsn,CtrySubDvsn,Max35Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/PstlAdr/Ctry,Ctry,CountryCode,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/PstlAdr/AdrLine,AdrLine,Max70Text,0,7
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/Othr,Othr,GenericFinancialIdentification1,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/Othr/Id,Id,Max35Text,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/Othr/SchmeNm,SchmeNm,FinancialIdentificationSchemeName1Choice,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/Othr/SchmeNm/Cd,Cd,ExternalFinancialInstitutionIdentification1Code,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/Othr/SchmeNm/Prtry,Prtry,Max35Text,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/FinInstnId/Othr/Issr,Issr,Max35Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/BrnchId,BrnchId,BranchData5,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/BrnchId/Id,Id,Max35Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/BrnchId/LEI,LEI,LEIIdentifier,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/BrnchId/Nm,Nm,Max140Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/BrnchId/PstlAdr,PstlAdr,PostalAddress27,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/BrnchId/PstlAdr/AdrTp,AdrTp,AddressType3Choice,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/BrnchId/PstlAdr/AdrTp/Cd,Cd,AddressType2Code,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/BrnchId/PstlAdr/AdrTp/Prtry,Prtry,GenericIdentification30,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/BrnchId/PstlAdr/AdrTp/Prtry/Id,Id,Exact4AlphaNumericText,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/BrnchId/PstlAdr/AdrTp/Prtry/Issr,Issr,Max35Text,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/BrnchId/PstlAdr/AdrTp/Prtry/SchmeNm,SchmeNm,Max35Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/BrnchId/PstlAdr/CareOf,CareOf,Max140Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/BrnchId/PstlAdr/Dept,Dept,Max70Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/BrnchId/PstlAdr/SubDept,SubDept,Max70Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/BrnchId/PstlAdr/StrtNm,StrtNm,Max140Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/BrnchId/PstlAdr/BldgNb,BldgNb,Max16Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/BrnchId/PstlAdr/BldgNm,BldgNm,Max140Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/BrnchId/PstlAdr/Flr,Flr,Max70Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/BrnchId/PstlAdr/UnitNb,UnitNb,Max16Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/BrnchId/PstlAdr/PstBx,PstBx,Max16Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/BrnchId/PstlAdr/Room,Room,Max70Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/BrnchId/PstlAdr/PstCd,PstCd,Max16Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/BrnchId/PstlAdr/TwnNm,TwnNm,Max140Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/BrnchId/PstlAdr/TwnLctnNm,TwnLctnNm,Max140Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/BrnchId/PstlAdr/DstrctNm,DstrctNm,Max140Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/BrnchId/PstlAdr/CtrySubDvsn,CtrySubDvsn,Max35Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/BrnchId/PstlAdr/Ctry,Ctry,CountryCode,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3/BrnchId/PstlAdr/AdrLine,AdrLine,Max70Text,0,7
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3Acct,IntrmyAgt3Acct,CashAccount40,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3Acct/Id,Id,AccountIdentification4Choice,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3Acct/Id/IBAN,IBAN,IBAN2007Identifier,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3Acct/Id/Othr,Othr,GenericAccountIdentification1,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3Acct/Id/Othr/Id,Id,Max34Text,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3Acct/Id/Othr/SchmeNm,SchmeNm,AccountSchemeName1Choice,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3Acct/Id/Othr/SchmeNm/Cd,Cd,ExternalAccountIdentification1Code,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3Acct/Id/Othr/SchmeNm/Prtry,Prtry,Max35Text,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3Acct/Id/Othr/Issr,Issr,Max35Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3Acct/Tp,Tp,CashAccountType2Choice,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3Acct/Tp/Cd,Cd,ExternalCashAccountType1Code,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3Acct/Tp/Prtry,Prtry,Max35Text,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3Acct/Ccy,Ccy,ActiveOrHistoricCurrencyCode,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3Acct/Nm,Nm,Max70Text,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3Acct/Prxy,Prxy,ProxyAccountIdentification1,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3Acct/Prxy/Tp,Tp,ProxyAccountType1Choice,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3Acct/Prxy/Tp/Cd,Cd,ExternalProxyAccountType1Code,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3Acct/Prxy/Tp/Prtry,Prtry,Max35Text,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/IntrmyAgt3Acct/Prxy/Id,Id,Max2048Text,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/CdtrAgt,CdtrAgt,BranchAndFinancialInstitutionIdentification8,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/CdtrAgt/FinInstnId,FinInstnId,FinancialInstitutionIdentification23,1,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/CdtrAgt/FinInstnId/BICFI,BICFI,BICFIDec2014Identifier,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/CdtrAgt/FinInstnId/ClrSysMmbId,ClrSysMmbId,ClearingSystemMemberIdentification2,0,1
pacs.010.001.06,/Document/FIDrctDbt/CdtInstr/CdtrAgt/FinInstnId/ClrSysMmbId/ClrSysId,ClrSysId,ClearingSystemIdentification2Choice,0,1
